,conso,TT
2019-11-02 23:00:00+00:00,22.77777777777778,12.55
2019-11-03 00:00:00+00:00,45.55555555555556,12.75
2019-11-03 01:00:00+00:00,34.16666666666667,12.525
2019-11-03 02:00:00+00:00,0.0,11.924999999999999
2019-11-03 03:00:00+00:00,11.38888888888889,11.675
2019-11-03 04:00:00+00:00,68.33333333333334,11.85
2019-11-03 05:00:00+00:00,205.0,11.2
2019-11-03 06:00:00+00:00,125.27777777777779,11.025
2019-11-03 07:00:00+00:00,159.44444444444446,10.9
2019-11-03 08:00:00+00:00,136.66666666666669,11.05
2019-11-03 09:00:00+00:00,182.22222222222223,11.450000000000001
2019-11-03 10:00:00+00:00,193.61111111111111,12.024999999999999
2019-11-03 11:00:00+00:00,193.61111111111111,12.0
2019-11-03 12:00:00+00:00,227.77777777777777,11.825
2019-11-03 13:00:00+00:00,261.94444444444446,11.65
2019-11-03 14:00:00+00:00,261.94444444444446,11.25
2019-11-03 15:00:00+00:00,216.38888888888889,10.975000000000001
2019-11-03 16:00:00+00:00,182.22222222222223,10.774999999999999
2019-11-03 17:00:00+00:00,216.38888888888889,10.475
2019-11-03 18:00:00+00:00,216.38888888888889,10.125
2019-11-03 19:00:00+00:00,239.16666666666669,10.0
2019-11-03 20:00:00+00:00,261.94444444444446,10.075000000000001
2019-11-03 21:00:00+00:00,193.61111111111111,10.05
2019-11-03 22:00:00+00:00,34.16666666666667,9.975
2019-11-03 23:00:00+00:00,22.77777777777778,9.649999999999999
2019-11-04 00:00:00+00:00,45.55555555555556,9.9
2019-11-04 01:00:00+00:00,45.55555555555556,9.9
2019-11-04 02:00:00+00:00,34.16666666666667,9.325
2019-11-04 03:00:00+00:00,68.33333333333334,9.025
2019-11-04 04:00:00+00:00,56.94444444444444,9.0
2019-11-04 05:00:00+00:00,273.33333333333337,8.975
2019-11-04 06:00:00+00:00,216.38888888888889,9.450000000000001
2019-11-04 07:00:00+00:00,250.55555555555557,9.475
2019-11-04 08:00:00+00:00,227.77777777777777,9.8
2019-11-04 09:00:00+00:00,193.61111111111111,10.450000000000001
2019-11-04 10:00:00+00:00,170.83333333333334,10.975
2019-11-04 11:00:00+00:00,239.16666666666669,10.275
2019-11-04 12:00:00+00:00,205.0,10.35
2019-11-04 13:00:00+00:00,193.61111111111111,10.45
2019-11-04 14:00:00+00:00,148.05555555555557,10.975
2019-11-04 15:00:00+00:00,159.44444444444446,11.200000000000001
2019-11-04 16:00:00+00:00,227.77777777777777,11.025
2019-11-04 17:00:00+00:00,159.44444444444446,11.4
2019-11-04 18:00:00+00:00,250.55555555555557,11.45
2019-11-04 19:00:00+00:00,318.8888888888889,11.375
2019-11-04 20:00:00+00:00,250.55555555555557,11.375
2019-11-04 21:00:00+00:00,227.77777777777777,11.225
2019-11-04 22:00:00+00:00,34.16666666666667,11.025
2019-11-04 23:00:00+00:00,56.94444444444444,10.6
2019-11-05 00:00:00+00:00,22.77777777777778,10.3
2019-11-05 01:00:00+00:00,22.77777777777778,10.2
2019-11-05 02:00:00+00:00,45.55555555555556,9.575
2019-11-05 03:00:00+00:00,56.94444444444444,8.9
2019-11-05 04:00:00+00:00,91.11111111111111,8.8
2019-11-05 05:00:00+00:00,273.33333333333337,8.35
2019-11-05 06:00:00+00:00,193.61111111111111,8.05
2019-11-05 07:00:00+00:00,250.55555555555557,7.85
2019-11-05 08:00:00+00:00,261.94444444444446,8.399999999999999
2019-11-05 09:00:00+00:00,205.0,9.2
2019-11-05 10:00:00+00:00,216.38888888888889,10.7
2019-11-05 11:00:00+00:00,216.38888888888889,11.65
2019-11-05 12:00:00+00:00,227.77777777777777,11.875
2019-11-05 13:00:00+00:00,227.77777777777777,11.975
2019-11-05 14:00:00+00:00,182.22222222222223,11.775
2019-11-05 15:00:00+00:00,182.22222222222223,11.275
2019-11-05 16:00:00+00:00,205.0,10.600000000000001
2019-11-05 17:00:00+00:00,239.16666666666669,9.875
2019-11-05 18:00:00+00:00,216.38888888888889,9.225
2019-11-05 19:00:00+00:00,307.5,8.825
2019-11-05 20:00:00+00:00,284.72222222222223,8.9
2019-11-05 21:00:00+00:00,239.16666666666669,8.675
2019-11-05 22:00:00+00:00,34.16666666666667,8.4
2019-11-05 23:00:00+00:00,45.55555555555556,7.7749999999999995
2019-11-06 00:00:00+00:00,56.94444444444444,7.55
2019-11-06 01:00:00+00:00,79.72222222222223,7.574999999999999
2019-11-06 02:00:00+00:00,22.77777777777778,7.324999999999999
2019-11-06 03:00:00+00:00,79.72222222222223,7.300000000000001
2019-11-06 04:00:00+00:00,227.77777777777777,7.225
2019-11-06 05:00:00+00:00,205.0,7.0
2019-11-06 06:00:00+00:00,216.38888888888889,7.050000000000001
2019-11-06 07:00:00+00:00,261.94444444444446,7.0
2019-11-06 08:00:00+00:00,261.94444444444446,7.45
2019-11-06 09:00:00+00:00,216.38888888888889,8.475
2019-11-06 10:00:00+00:00,239.16666666666669,9.425
2019-11-06 11:00:00+00:00,227.77777777777777,10.125
2019-11-06 12:00:00+00:00,205.0,10.700000000000001
2019-11-06 13:00:00+00:00,148.05555555555557,10.7
2019-11-06 14:00:00+00:00,193.61111111111111,10.05
2019-11-06 15:00:00+00:00,193.61111111111111,9.625
2019-11-06 16:00:00+00:00,193.61111111111111,9.075
2019-11-06 17:00:00+00:00,216.38888888888889,8.075000000000001
2019-11-06 18:00:00+00:00,296.11111111111114,7.125
2019-11-06 19:00:00+00:00,307.5,6.550000000000001
2019-11-06 20:00:00+00:00,341.6666666666667,6.15
2019-11-06 21:00:00+00:00,261.94444444444446,6.0
2019-11-06 22:00:00+00:00,136.66666666666669,5.8
2019-11-06 23:00:00+00:00,68.33333333333334,5.525
2019-11-07 00:00:00+00:00,68.33333333333334,5.475
2019-11-07 01:00:00+00:00,113.88888888888889,5.0
2019-11-07 02:00:00+00:00,56.94444444444444,4.25
2019-11-07 03:00:00+00:00,91.11111111111111,4.1
2019-11-07 04:00:00+00:00,136.66666666666669,4.95
2019-11-07 05:00:00+00:00,307.5,3.9
2019-11-07 06:00:00+00:00,239.16666666666669,4.300000000000001
2019-11-07 07:00:00+00:00,318.8888888888889,4.05
2019-11-07 08:00:00+00:00,318.8888888888889,5.449999999999999
2019-11-07 09:00:00+00:00,261.94444444444446,6.15
2019-11-07 10:00:00+00:00,239.16666666666669,6.9
2019-11-07 11:00:00+00:00,273.33333333333337,7.675000000000001
2019-11-07 12:00:00+00:00,284.72222222222223,8.525
2019-11-07 13:00:00+00:00,261.94444444444446,8.35
2019-11-07 14:00:00+00:00,227.77777777777777,7.8
2019-11-07 15:00:00+00:00,261.94444444444446,7.525
2019-11-07 16:00:00+00:00,261.94444444444446,7.25
2019-11-07 17:00:00+00:00,261.94444444444446,7.025
2019-11-07 18:00:00+00:00,330.27777777777777,6.8
2019-11-07 19:00:00+00:00,341.6666666666667,6.425
2019-11-07 20:00:00+00:00,296.11111111111114,6.225
2019-11-07 21:00:00+00:00,273.33333333333337,5.925000000000001
2019-11-07 22:00:00+00:00,125.27777777777779,5.7749999999999995
2019-11-07 23:00:00+00:00,79.72222222222223,5.65
2019-11-08 00:00:00+00:00,68.33333333333334,5.4
2019-11-08 01:00:00+00:00,113.88888888888889,5.225
2019-11-08 02:00:00+00:00,68.33333333333334,5.2
2019-11-08 03:00:00+00:00,91.11111111111111,4.875
2019-11-08 04:00:00+00:00,136.66666666666669,4.7
2019-11-08 05:00:00+00:00,284.72222222222223,4.725
2019-11-08 06:00:00+00:00,273.33333333333337,4.4750000000000005
2019-11-08 07:00:00+00:00,284.72222222222223,4.825
2019-11-08 08:00:00+00:00,273.33333333333337,5.275
2019-11-08 09:00:00+00:00,273.33333333333337,5.725
2019-11-08 10:00:00+00:00,239.16666666666669,6.475
2019-11-08 11:00:00+00:00,261.94444444444446,6.949999999999999
2019-11-08 12:00:00+00:00,239.16666666666669,8.1
2019-11-08 13:00:00+00:00,239.16666666666669,8.274999999999999
2019-11-08 14:00:00+00:00,239.16666666666669,7.699999999999999
2019-11-08 15:00:00+00:00,227.77777777777777,7.375
2019-11-08 16:00:00+00:00,250.55555555555557,6.725
2019-11-08 17:00:00+00:00,261.94444444444446,5.800000000000001
2019-11-08 18:00:00+00:00,318.8888888888889,5.05
2019-11-08 19:00:00+00:00,261.94444444444446,4.699999999999999
2019-11-08 20:00:00+00:00,330.27777777777777,4.199999999999999
2019-11-08 21:00:00+00:00,239.16666666666669,3.6999999999999997
2019-11-08 22:00:00+00:00,79.72222222222223,3.5
2019-11-08 23:00:00+00:00,102.5,2.925
2019-11-09 00:00:00+00:00,125.27777777777779,2.625
2019-11-09 01:00:00+00:00,79.72222222222223,2.2750000000000004
2019-11-09 02:00:00+00:00,113.88888888888889,2.325
2019-11-09 03:00:00+00:00,102.5,2.55
2019-11-09 04:00:00+00:00,113.88888888888889,1.9
2019-11-09 05:00:00+00:00,273.33333333333337,2.95
2019-11-09 06:00:00+00:00,227.77777777777777,3.425
2019-11-09 07:00:00+00:00,261.94444444444446,4.075
2019-11-09 08:00:00+00:00,296.11111111111114,4.65
2019-11-09 09:00:00+00:00,250.55555555555557,5.550000000000001
2019-11-09 10:00:00+00:00,296.11111111111114,6.45
2019-11-09 11:00:00+00:00,296.11111111111114,7.275
2019-11-09 12:00:00+00:00,307.5,8.175
2019-11-09 13:00:00+00:00,250.55555555555557,8.5
2019-11-09 14:00:00+00:00,250.55555555555557,7.8999999999999995
2019-11-09 15:00:00+00:00,227.77777777777777,7.5
2019-11-09 16:00:00+00:00,239.16666666666669,6.7250000000000005
2019-11-09 17:00:00+00:00,284.72222222222223,5.625
2019-11-09 18:00:00+00:00,307.5,4.55
2019-11-09 19:00:00+00:00,307.5,3.8249999999999997
2019-11-09 20:00:00+00:00,296.11111111111114,3.275
2019-11-09 21:00:00+00:00,261.94444444444446,2.625
2019-11-09 22:00:00+00:00,79.72222222222223,2.25
2019-11-09 23:00:00+00:00,136.66666666666669,1.6
2019-11-10 00:00:00+00:00,113.88888888888889,1.05
2019-11-10 01:00:00+00:00,102.5,1.025
2019-11-10 02:00:00+00:00,102.5,1.375
2019-11-10 03:00:00+00:00,136.66666666666669,1.85
2019-11-10 04:00:00+00:00,136.66666666666669,1.425
2019-11-10 05:00:00+00:00,353.05555555555554,2.175
2019-11-10 06:00:00+00:00,216.38888888888889,2.475
2019-11-10 07:00:00+00:00,216.38888888888889,3.1000000000000005
2019-11-10 08:00:00+00:00,250.55555555555557,3.7249999999999996
2019-11-10 09:00:00+00:00,307.5,4.5
2019-11-10 10:00:00+00:00,296.11111111111114,5.425
2019-11-10 11:00:00+00:00,307.5,6.225
2019-11-10 12:00:00+00:00,330.27777777777777,6.975
2019-11-10 13:00:00+00:00,330.27777777777777,7.2
2019-11-10 14:00:00+00:00,296.11111111111114,7.0
2019-11-10 15:00:00+00:00,239.16666666666669,6.825
2019-11-10 16:00:00+00:00,284.72222222222223,6.275
2019-11-10 17:00:00+00:00,261.94444444444446,5.2250000000000005
2019-11-10 18:00:00+00:00,330.27777777777777,4.4
2019-11-10 19:00:00+00:00,353.05555555555554,3.95
2019-11-10 20:00:00+00:00,353.05555555555554,3.3999999999999995
2019-11-10 21:00:00+00:00,193.61111111111111,2.8000000000000003
2019-11-10 22:00:00+00:00,68.33333333333334,2.55
2019-11-10 23:00:00+00:00,113.88888888888889,1.95
2019-11-11 00:00:00+00:00,102.5,1.5499999999999998
2019-11-11 01:00:00+00:00,113.88888888888889,1.025
2019-11-11 02:00:00+00:00,79.72222222222223,0.975
2019-11-11 03:00:00+00:00,113.88888888888889,1.2000000000000002
2019-11-11 04:00:00+00:00,125.27777777777779,-0.125
2019-11-11 05:00:00+00:00,341.6666666666667,1.75
2019-11-11 06:00:00+00:00,250.55555555555557,2.2750000000000004
2019-11-11 07:00:00+00:00,353.05555555555554,2.575
2019-11-11 08:00:00+00:00,318.8888888888889,2.9749999999999996
2019-11-11 09:00:00+00:00,250.55555555555557,3.6250000000000004
2019-11-11 10:00:00+00:00,261.94444444444446,4.199999999999999
2019-11-11 11:00:00+00:00,273.33333333333337,5.15
2019-11-11 12:00:00+00:00,261.94444444444446,5.75
2019-11-11 13:00:00+00:00,261.94444444444446,6.324999999999999
2019-11-11 14:00:00+00:00,239.16666666666669,6.550000000000001
2019-11-11 15:00:00+00:00,250.55555555555557,6.425
2019-11-11 16:00:00+00:00,261.94444444444446,6.0
2019-11-11 17:00:00+00:00,284.72222222222223,5.75
2019-11-11 18:00:00+00:00,330.27777777777777,5.15
2019-11-11 19:00:00+00:00,353.05555555555554,4.95
2019-11-11 20:00:00+00:00,318.8888888888889,4.625
2019-11-11 21:00:00+00:00,284.72222222222223,4.6499999999999995
2019-11-11 22:00:00+00:00,91.11111111111111,4.375
2019-11-11 23:00:00+00:00,91.11111111111111,4.574999999999999
2019-11-12 00:00:00+00:00,102.5,4.475
2019-11-12 01:00:00+00:00,79.72222222222223,4.325
2019-11-12 02:00:00+00:00,148.05555555555557,4.675000000000001
2019-11-12 03:00:00+00:00,79.72222222222223,4.4
2019-11-12 04:00:00+00:00,136.66666666666669,4.05
2019-11-12 05:00:00+00:00,330.27777777777777,3.525
2019-11-12 06:00:00+00:00,296.11111111111114,3.0
2019-11-12 07:00:00+00:00,353.05555555555554,2.7500000000000004
2019-11-12 08:00:00+00:00,341.6666666666667,3.875
2019-11-12 09:00:00+00:00,261.94444444444446,5.5
2019-11-12 10:00:00+00:00,261.94444444444446,7.425000000000001
2019-11-12 11:00:00+00:00,239.16666666666669,7.9
2019-11-12 12:00:00+00:00,250.55555555555557,8.425
2019-11-12 13:00:00+00:00,250.55555555555557,8.5
2019-11-12 14:00:00+00:00,205.0,8.25
2019-11-12 15:00:00+00:00,239.16666666666669,7.824999999999999
2019-11-12 16:00:00+00:00,239.16666666666669,6.675000000000001
2019-11-12 17:00:00+00:00,273.33333333333337,5.775
2019-11-12 18:00:00+00:00,353.05555555555554,4.475
2019-11-12 19:00:00+00:00,353.05555555555554,3.875
2019-11-12 20:00:00+00:00,364.44444444444446,3.45
2019-11-12 21:00:00+00:00,250.55555555555557,3.05
2019-11-12 22:00:00+00:00,91.11111111111111,2.6
2019-11-12 23:00:00+00:00,113.88888888888889,1.625
2019-11-13 00:00:00+00:00,148.05555555555557,1.6500000000000001
2019-11-13 01:00:00+00:00,113.88888888888889,1.475
2019-11-13 02:00:00+00:00,102.5,1.225
2019-11-13 03:00:00+00:00,113.88888888888889,1.275
2019-11-13 04:00:00+00:00,296.11111111111114,0.55
2019-11-13 05:00:00+00:00,273.33333333333337,1.475
2019-11-13 06:00:00+00:00,284.72222222222223,1.75
2019-11-13 07:00:00+00:00,375.83333333333337,2.0
2019-11-13 08:00:00+00:00,375.83333333333337,3.0250000000000004
2019-11-13 09:00:00+00:00,284.72222222222223,4.45
2019-11-13 10:00:00+00:00,273.33333333333337,5.9
2019-11-13 11:00:00+00:00,261.94444444444446,6.8999999999999995
2019-11-13 12:00:00+00:00,273.33333333333337,7.499999999999999
2019-11-13 13:00:00+00:00,239.16666666666669,7.4
2019-11-13 14:00:00+00:00,239.16666666666669,6.85
2019-11-13 15:00:00+00:00,227.77777777777777,6.4750000000000005
2019-11-13 16:00:00+00:00,250.55555555555557,5.575000000000001
2019-11-13 17:00:00+00:00,239.16666666666669,5.0
2019-11-13 18:00:00+00:00,318.8888888888889,3.9000000000000004
2019-11-13 19:00:00+00:00,364.44444444444446,3.45
2019-11-13 20:00:00+00:00,364.44444444444446,2.725
2019-11-13 21:00:00+00:00,284.72222222222223,2.225
2019-11-13 22:00:00+00:00,91.11111111111111,2.075
2019-11-13 23:00:00+00:00,182.22222222222223,1.25
2019-11-14 00:00:00+00:00,113.88888888888889,0.675
2019-11-14 01:00:00+00:00,136.66666666666669,0.45
2019-11-14 02:00:00+00:00,113.88888888888889,0.25
2019-11-14 03:00:00+00:00,125.27777777777779,0.425
2019-11-14 04:00:00+00:00,170.83333333333334,0.775
2019-11-14 05:00:00+00:00,364.44444444444446,0.925
2019-11-14 06:00:00+00:00,296.11111111111114,1.35
2019-11-14 07:00:00+00:00,375.83333333333337,1.6
2019-11-14 08:00:00+00:00,330.27777777777777,2.0250000000000004
2019-11-14 09:00:00+00:00,307.5,2.5
2019-11-14 10:00:00+00:00,330.27777777777777,2.7
2019-11-14 11:00:00+00:00,261.94444444444446,3.375
2019-11-14 12:00:00+00:00,330.27777777777777,3.475
2019-11-14 13:00:00+00:00,273.33333333333337,3.1999999999999997
2019-11-14 14:00:00+00:00,261.94444444444446,3.525
2019-11-14 15:00:00+00:00,307.5,3.475
2019-11-14 16:00:00+00:00,261.94444444444446,2.8999999999999995
2019-11-14 17:00:00+00:00,284.72222222222223,3.4
2019-11-14 18:00:00+00:00,387.22222222222223,3.225
2019-11-14 19:00:00+00:00,330.27777777777777,4.025
2019-11-14 20:00:00+00:00,341.6666666666667,3.4749999999999996
2019-11-14 21:00:00+00:00,307.5,3.35
2019-11-14 22:00:00+00:00,102.5,3.075
2019-11-14 23:00:00+00:00,136.66666666666669,3.025
2019-11-15 00:00:00+00:00,125.27777777777779,2.825
2019-11-15 01:00:00+00:00,125.27777777777779,2.6
2019-11-15 02:00:00+00:00,91.11111111111111,2.825
2019-11-15 03:00:00+00:00,136.66666666666669,2.825
2019-11-15 04:00:00+00:00,170.83333333333334,2.2
2019-11-15 05:00:00+00:00,330.27777777777777,2.2249999999999996
2019-11-15 06:00:00+00:00,318.8888888888889,2.575
2019-11-15 07:00:00+00:00,364.44444444444446,2.6500000000000004
2019-11-15 08:00:00+00:00,387.22222222222223,2.7500000000000004
2019-11-15 09:00:00+00:00,341.6666666666667,3.5999999999999996
2019-11-15 10:00:00+00:00,261.94444444444446,4.65
2019-11-15 11:00:00+00:00,284.72222222222223,5.1
2019-11-15 12:00:00+00:00,273.33333333333337,5.075
2019-11-15 13:00:00+00:00,273.33333333333337,5.175
2019-11-15 14:00:00+00:00,239.16666666666669,5.875
2019-11-15 15:00:00+00:00,227.77777777777777,5.574999999999999
2019-11-15 16:00:00+00:00,239.16666666666669,4.575
2019-11-15 17:00:00+00:00,330.27777777777777,4.2
2019-11-15 18:00:00+00:00,330.27777777777777,3.125
2019-11-15 19:00:00+00:00,375.83333333333337,3.0250000000000004
2019-11-15 20:00:00+00:00,318.8888888888889,2.55
2019-11-15 21:00:00+00:00,284.72222222222223,2.1750000000000003
2019-11-15 22:00:00+00:00,102.5,2.25
2019-11-15 23:00:00+00:00,193.61111111111111,2.025
2019-11-16 00:00:00+00:00,125.27777777777779,1.65
2019-11-16 01:00:00+00:00,125.27777777777779,1.4500000000000002
2019-11-16 02:00:00+00:00,125.27777777777779,1.4
2019-11-16 03:00:00+00:00,113.88888888888889,1.45
2019-11-16 04:00:00+00:00,170.83333333333334,1.225
2019-11-16 05:00:00+00:00,307.5,1.7999999999999998
2019-11-16 06:00:00+00:00,273.33333333333337,2.0999999999999996
2019-11-16 07:00:00+00:00,284.72222222222223,2.5250000000000004
2019-11-16 08:00:00+00:00,318.8888888888889,2.55
2019-11-16 09:00:00+00:00,341.6666666666667,2.9749999999999996
2019-11-16 10:00:00+00:00,261.94444444444446,3.8249999999999997
2019-11-16 11:00:00+00:00,307.5,4.95
2019-11-16 12:00:00+00:00,318.8888888888889,5.775
2019-11-16 13:00:00+00:00,273.33333333333337,6.1499999999999995
2019-11-16 14:00:00+00:00,273.33333333333337,6.3
2019-11-16 15:00:00+00:00,216.38888888888889,6.025
2019-11-16 16:00:00+00:00,273.33333333333337,4.75
2019-11-16 17:00:00+00:00,273.33333333333337,4.375
2019-11-16 18:00:00+00:00,364.44444444444446,3.325
2019-11-16 19:00:00+00:00,330.27777777777777,2.775
2019-11-16 20:00:00+00:00,330.27777777777777,2.175
2019-11-16 21:00:00+00:00,239.16666666666669,1.6999999999999997
2019-11-16 22:00:00+00:00,102.5,1.4
2019-11-16 23:00:00+00:00,136.66666666666669,0.725
2019-11-17 00:00:00+00:00,136.66666666666669,0.07500000000000001
2019-11-17 01:00:00+00:00,136.66666666666669,-0.25
2019-11-17 02:00:00+00:00,136.66666666666669,0.07500000000000001
2019-11-17 03:00:00+00:00,136.66666666666669,0.0
2019-11-17 04:00:00+00:00,182.22222222222223,-0.15000000000000002
2019-11-17 05:00:00+00:00,341.6666666666667,0.825
2019-11-17 06:00:00+00:00,307.5,0.825
2019-11-17 07:00:00+00:00,284.72222222222223,1.1749999999999998
2019-11-17 08:00:00+00:00,296.11111111111114,1.9000000000000001
2019-11-17 09:00:00+00:00,307.5,2.0250000000000004
2019-11-17 10:00:00+00:00,296.11111111111114,2.125
2019-11-17 11:00:00+00:00,375.83333333333337,3.475
2019-11-17 12:00:00+00:00,353.05555555555554,3.525
2019-11-17 13:00:00+00:00,307.5,3.7
2019-11-17 14:00:00+00:00,341.6666666666667,3.875
2019-11-17 15:00:00+00:00,341.6666666666667,3.8
2019-11-17 16:00:00+00:00,307.5,3.4749999999999996
2019-11-17 17:00:00+00:00,353.05555555555554,3.05
2019-11-17 18:00:00+00:00,387.22222222222223,2.95
2019-11-17 19:00:00+00:00,398.61111111111114,2.9250000000000003
2019-11-17 20:00:00+00:00,375.83333333333337,3.05
2019-11-17 21:00:00+00:00,307.5,2.975
2019-11-17 22:00:00+00:00,68.33333333333334,2.825
2019-11-17 23:00:00+00:00,136.66666666666669,3.0
2019-11-18 00:00:00+00:00,170.83333333333334,3.1
2019-11-18 01:00:00+00:00,125.27777777777779,2.9250000000000003
2019-11-18 02:00:00+00:00,102.5,2.6999999999999997
2019-11-18 03:00:00+00:00,170.83333333333334,2.675
2019-11-18 04:00:00+00:00,159.44444444444446,2.925
2019-11-18 05:00:00+00:00,398.61111111111114,2.65
2019-11-18 06:00:00+00:00,296.11111111111114,2.675
2019-11-18 07:00:00+00:00,387.22222222222223,2.6500000000000004
